Salt 	ccms_row_id	_dyn_#Dataset	_dyn_#Run	AssayName ?	Fraction				_dyn_#Cohort	_dyn_#Subject	_dyn_#Condition	_dyn_#TimePoint	_dyn_#BioReplicate	_dyn_#Experiment	_dyn_#Mixture	_dyn_#TechRepMixture	_dyn_#Batch	_dyn_#Channel	_dyn_#Fraction	_dyn_#Species	_dyn_#Disease	_dyn_#Tissue	_dyn_#Enzyme	_dyn_#Notes	id
239	239	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F6.mzML	pool3	F6	Virus	10h	3	Virus 10h		Virus 10h	10h	3	1	3	1		130N	6						165
250	250	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F7.mzML	pool3	F7	Virus	10h	3	Virus 10h		Virus 10h	10h	3	1	3	1		130N	7						166
261	261	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F8.mzML	pool3	F8	Virus	10h	3	Virus 10h		Virus 10h	10h	3	1	3	1		130N	8						167
9	9	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F1.mzML	pool1	F1	Virus	24h	1	Virus 24h		Virus 24h	24h	1	1	1	1		130C	1						168
20	20	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F2.mzML	pool1	F2	Virus	24h	1	Virus 24h		Virus 24h	24h	1	1	1	1		130C	2						169
31	31	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F3.mzML	pool1	F3	Virus	24h	1	Virus 24h		Virus 24h	24h	1	1	1	1		130C	3						170
42	42	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F4.mzML	pool1	F4	Virus	24h	1	Virus 24h		Virus 24h	24h	1	1	1	1		130C	4						171
53	53	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F5.mzML	pool1	F5	Virus	24h	1	Virus 24h		Virus 24h	24h	1	1	1	1		130C	5						172
64	64	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F6.mzML	pool1	F6	Virus	24h	1	Virus 24h		Virus 24h	24h	1	1	1	1		130C	6						173
75	75	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F7.mzML	pool1	F7	Virus	24h	1	Virus 24h		Virus 24h	24h	1	1	1	1		130C	7						174
86	86	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F8.mzML	pool1	F8	Virus	24h	1	Virus 24h		Virus 24h	24h	1	1	1	1		130C	8						175
97	97	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F1.mzML	pool2	F1	Virus	24h	2	Virus 24h		Virus 24h	24h	2	1	2	1		130C	1						176
108	108	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F2.mzML	pool2	F2	Virus	24h	2	Virus 24h		Virus 24h	24h	2	1	2	1		130C	2						177
119	119	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F3.mzML	pool2	F3	Virus	24h	2	Virus 24h		Virus 24h	24h	2	1	2	1		130C	3						178
130	130	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F4.mzML	pool2	F4	Virus	24h	2	Virus 24h		Virus 24h	24h	2	1	2	1		130C	4						179
141	141	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F5.mzML	pool2	F5	Virus	24h	2	Virus 24h		Virus 24h	24h	2	1	2	1		130C	5						180
152	152	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F6.mzML	pool2	F6	Virus	24h	2	Virus 24h		Virus 24h	24h	2	1	2	1		130C	6						181
163	163	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F7.mzML	pool2	F7	Virus	24h	2	Virus 24h		Virus 24h	24h	2	1	2	1		130C	7						182
174	174	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F8.mzML	pool2	F8	Virus	24h	2	Virus 24h		Virus 24h	24h	2	1	2	1		130C	8						183
185	185	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F1.mzML	pool3	F1	Virus	24h	3	Virus 24h		Virus 24h	24h	3	1	3	1		130C	1						184
196	196	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F2.mzML	pool3	F2	Virus	24h	3	Virus 24h		Virus 24h	24h	3	1	3	1		130C	2						185
207	207	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F3.mzML	pool3	F3	Virus	24h	3	Virus 24h		Virus 24h	24h	3	1	3	1		130C	3						186
218	218	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F4.mzML	pool3	F4	Virus	24h	3	Virus 24h		Virus 24h	24h	3	1	3	1		130C	4						187
229	229	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F5.mzML	pool3	F5	Virus	24h	3	Virus 24h		Virus 24h	24h	3	1	3	1		130C	5						188
240	240	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F6.mzML	pool3	F6	Virus	24h	3	Virus 24h		Virus 24h	24h	3	1	3	1		130C	6						189
251	251	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F7.mzML	pool3	F7	Virus	24h	3	Virus 24h		Virus 24h	24h	3	1	3	1		130C	7						190
262	262	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F8.mzML	pool3	F8	Virus	24h	3	Virus 24h		Virus 24h	24h	3	1	3	1		130C	8						191
6	6	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F1.mzML	pool1	F1	Virus	2h	1	Virus 2h		Virus 2h	2h	1	1	1	1		129N	1						192
17	17	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F2.mzML	pool1	F2	Virus	2h	1	Virus 2h		Virus 2h	2h	1	1	1	1		129N	2						193
28	28	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F3.mzML	pool1	F3	Virus	2h	1	Virus 2h		Virus 2h	2h	1	1	1	1		129N	3						194
39	39	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F4.mzML	pool1	F4	Virus	2h	1	Virus 2h		Virus 2h	2h	1	1	1	1		129N	4						195
50	50	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F5.mzML	pool1	F5	Virus	2h	1	Virus 2h		Virus 2h	2h	1	1	1	1		129N	5						196
61	61	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F6.mzML	pool1	F6	Virus	2h	1	Virus 2h		Virus 2h	2h	1	1	1	1		129N	6						197
72	72	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F7.mzML	pool1	F7	Virus	2h	1	Virus 2h		Virus 2h	2h	1	1	1	1		129N	7						198
83	83	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F8.mzML	pool1	F8	Virus	2h	1	Virus 2h		Virus 2h	2h	1	1	1	1		129N	8						199
94	94	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F1.mzML	pool2	F1	Virus	2h	2	Virus 2h		Virus 2h	2h	2	1	2	1		129N	1						200
105	105	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F2.mzML	pool2	F2	Virus	2h	2	Virus 2h		Virus 2h	2h	2	1	2	1		129N	2						201
116	116	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F3.mzML	pool2	F3	Virus	2h	2	Virus 2h		Virus 2h	2h	2	1	2	1		129N	3						202
127	127	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F4.mzML	pool2	F4	Virus	2h	2	Virus 2h		Virus 2h	2h	2	1	2	1		129N	4						203
138	138	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F5.mzML	pool2	F5	Virus	2h	2	Virus 2h		Virus 2h	2h	2	1	2	1		129N	5						204
149	149	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F6.mzML	pool2	F6	Virus	2h	2	Virus 2h		Virus 2h	2h	2	1	2	1		129N	6						205
160	160	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F7.mzML	pool2	F7	Virus	2h	2	Virus 2h		Virus 2h	2h	2	1	2	1		129N	7						206
171	171	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F8.mzML	pool2	F8	Virus	2h	2	Virus 2h		Virus 2h	2h	2	1	2	1		129N	8						207
182	182	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F1.mzML	pool3	F1	Virus	2h	3	Virus 2h		Virus 2h	2h	3	1	3	1		129N	1						208
193	193	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F2.mzML	pool3	F2	Virus	2h	3	Virus 2h		Virus 2h	2h	3	1	3	1		129N	2						209
204	204	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F3.mzML	pool3	F3	Virus	2h	3	Virus 2h		Virus 2h	2h	3	1	3	1		129N	3						210
215	215	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F4.mzML	pool3	F4	Virus	2h	3	Virus 2h		Virus 2h	2h	3	1	3	1		129N	4						211
226	226	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F5.mzML	pool3	F5	Virus	2h	3	Virus 2h		Virus 2h	2h	3	1	3	1		129N	5						212
237	237	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F6.mzML	pool3	F6	Virus	2h	3	Virus 2h		Virus 2h	2h	3	1	3	1		129N	6						213
248	248	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F7.mzML	pool3	F7	Virus	2h	3	Virus 2h		Virus 2h	2h	3	1	3	1		129N	7						214
259	259	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F8.mzML	pool3	F8	Virus	2h	3	Virus 2h		Virus 2h	2h	3	1	3	1		129N	8						215
7	7	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F1.mzML	pool1	F1	Virus	6h	1	Virus 6h		Virus 6h	6h	1	1	1	1		129C	1						216
18	18	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F2.mzML	pool1	F2	Virus	6h	1	Virus 6h		Virus 6h	6h	1	1	1	1		129C	2						217
29	29	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F3.mzML	pool1	F3	Virus	6h	1	Virus 6h		Virus 6h	6h	1	1	1	1		129C	3						218
40	40	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F4.mzML	pool1	F4	Virus	6h	1	Virus 6h		Virus 6h	6h	1	1	1	1		129C	4						219
51	51	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F5.mzML	pool1	F5	Virus	6h	1	Virus 6h		Virus 6h	6h	1	1	1	1		129C	5						220
62	62	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F6.mzML	pool1	F6	Virus	6h	1	Virus 6h		Virus 6h	6h	1	1	1	1		129C	6						221
73	73	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F7.mzML	pool1	F7	Virus	6h	1	Virus 6h		Virus 6h	6h	1	1	1	1		129C	7						222
84	84	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F8.mzML	pool1	F8	Virus	6h	1	Virus 6h		Virus 6h	6h	1	1	1	1		129C	8						223
95	95	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F1.mzML	pool2	F1	Virus	6h	2	Virus 6h		Virus 6h	6h	2	1	2	1		129C	1						224
106	106	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F2.mzML	pool2	F2	Virus	6h	2	Virus 6h		Virus 6h	6h	2	1	2	1		129C	2						225
117	117	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F3.mzML	pool2	F3	Virus	6h	2	Virus 6h		Virus 6h	6h	2	1	2	1		129C	3						226
128	128	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F4.mzML	pool2	F4	Virus	6h	2	Virus 6h		Virus 6h	6h	2	1	2	1		129C	4						227
139	139	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F5.mzML	pool2	F5	Virus	6h	2	Virus 6h		Virus 6h	6h	2	1	2	1		129C	5						228
150	150	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F6.mzML	pool2	F6	Virus	6h	2	Virus 6h		Virus 6h	6h	2	1	2	1		129C	6						229
161	161	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F7.mzML	pool2	F7	Virus	6h	2	Virus 6h		Virus 6h	6h	2	1	2	1		129C	7						230
172	172	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F8.mzML	pool2	F8	Virus	6h	2	Virus 6h		Virus 6h	6h	2	1	2	1		129C	8						231
183	183	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F1.mzML	pool3	F1	Virus	6h	3	Virus 6h		Virus 6h	6h	3	1	3	1		129C	1						232
194	194	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F2.mzML	pool3	F2	Virus	6h	3	Virus 6h		Virus 6h	6h	3	1	3	1		129C	2						233
205	205	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F3.mzML	pool3	F3	Virus	6h	3	Virus 6h		Virus 6h	6h	3	1	3	1		129C	3						234
216	216	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F4.mzML	pool3	F4	Virus	6h	3	Virus 6h		Virus 6h	6h	3	1	3	1		129C	4						235
227	227	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F5.mzML	pool3	F5	Virus	6h	3	Virus 6h		Virus 6h	6h	3	1	3	1		129C	5						236
238	238	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F6.mzML	pool3	F6	Virus	6h	3	Virus 6h		Virus 6h	6h	3	1	3	1		129C	6						237
249	249	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F7.mzML	pool3	F7	Virus	6h	3	Virus 6h		Virus 6h	6h	3	1	3	1		129C	7						238
260	260	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F8.mzML	pool3	F8	Virus	6h	3	Virus 6h		Virus 6h	6h	3	1	3	1		129C	8						239
11	11	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F1.mzML	pool1	F1	heavy standard		1	heavy standard		heavy standard		1	1	1	1		131C	1						240
22	22	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F2.mzML	pool1	F2	heavy standard		1	heavy standard		heavy standard		1	1	1	1		131C	2						241
33	33	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F3.mzML	pool1	F3	heavy standard		1	heavy standard		heavy standard		1	1	1	1		131C	3						242
44	44	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F4.mzML	pool1	F4	heavy standard		1	heavy standard		heavy standard		1	1	1	1		131C	4						243
55	55	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F5.mzML	pool1	F5	heavy standard		1	heavy standard		heavy standard		1	1	1	1		131C	5						244
66	66	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F6.mzML	pool1	F6	heavy standard		1	heavy standard		heavy standard		1	1	1	1		131C	6						245
77	77	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F7.mzML	pool1	F7	heavy standard		1	heavy standard		heavy standard		1	1	1	1		131C	7						246
88	88	MSV000085096	20200219_KKL_SARS_CoV2_pool1_F8.mzML	pool1	F8	heavy standard		1	heavy standard		heavy standard		1	1	1	1		131C	8						247
99	99	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F1.mzML	pool2	F1	heavy standard		2	heavy standard		heavy standard		2	1	2	1		131C	1						248
110	110	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F2.mzML	pool2	F2	heavy standard		2	heavy standard		heavy standard		2	1	2	1		131C	2						249
121	121	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F3.mzML	pool2	F3	heavy standard		2	heavy standard		heavy standard		2	1	2	1		131C	3						250
132	132	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F4.mzML	pool2	F4	heavy standard		2	heavy standard		heavy standard		2	1	2	1		131C	4						251
143	143	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F5.mzML	pool2	F5	heavy standard		2	heavy standard		heavy standard		2	1	2	1		131C	5						252
154	154	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F6.mzML	pool2	F6	heavy standard		2	heavy standard		heavy standard		2	1	2	1		131C	6						253
165	165	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F7.mzML	pool2	F7	heavy standard		2	heavy standard		heavy standard		2	1	2	1		131C	7						254
176	176	MSV000085096	20200219_KKL_SARS_CoV2_pool2_F8.mzML	pool2	F8	heavy standard		2	heavy standard		heavy standard		2	1	2	1		131C	8						255
187	187	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F1.mzML	pool3	F1	heavy standard		3	heavy standard		heavy standard		3	1	3	1		131C	1						256
198	198	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F2.mzML	pool3	F2	heavy standard		3	heavy standard		heavy standard		3	1	3	1		131C	2						257
209	209	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F3.mzML	pool3	F3	heavy standard		3	heavy standard		heavy standard		3	1	3	1		131C	3						258
220	220	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F4.mzML	pool3	F4	heavy standard		3	heavy standard		heavy standard		3	1	3	1		131C	4						259
231	231	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F5.mzML	pool3	F5	heavy standard		3	heavy standard		heavy standard		3	1	3	1		131C	5						260
242	242	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F6.mzML	pool3	F6	heavy standard		3	heavy standard		heavy standard		3	1	3	1		131C	6						261
253	253	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F7.mzML	pool3	F7	heavy standard		3	heavy standard		heavy standard		3	1	3	1		131C	7						262
264	264	MSV000085096	20200219_KKL_SARS_CoV2_pool3_F8.mzML	pool3	F8	heavy standard		3	heavy standard		heavy standard		3	1	3	1		131C	8						263
